,x0_a_r,y0_a_r,x0_b_r,y0_b_r
0,-0.753881206796,-0.0232060198514,0.894400562573,-0.0482148050619
1,-0.817867908405,0.0415415624949,0.721205511199,0.00455880394798
2,-0.721862973358,-0.0593847102449,0.707985202397,0.0211589705462
3,-0.778731069678,0.073739204502,0.874517580248,-0.070406897117
4,-0.895694076302,0.068417412513,0.861638356555,0.0160067483797
5,-0.7538532676,-0.0679913788384,0.748706294842,-0.0783626502825
6,-0.717774924137,-0.0663068138063,0.818130251458,0.00681956406366
7,-0.869245608333,-0.0259931693553,0.835726366282,-0.0987579630348
8,-0.841374228949,-0.0233281041208,0.824089886055,0.0517713630665
9,-0.758725835656,0.0715856168016,0.740616810067,0.0657682886926
10,-0.853311867569,0.0361493265028,0.733752187447,0.0717747661064
11,-0.715253814981,0.0122974824085,0.856573855317,-0.069796525739
12,-0.757134509279,-0.0808688734643,0.838519340567,-0.0636092443487
13,-0.741575846632,-0.0270761512868,0.775529909573,0.0942717372788
14,-0.711818784943,-0.0220810938649,0.747868866082,-0.086813233894
15,-0.861325077998,-0.0585459710809,0.849109318897,-0.0991379706089
16,-0.895829589229,0.0942015512701,0.803350196945,-0.029129119182
17,-0.824898511526,0.0351099257296,0.850703517856,0.00226828726383
18,-0.841251183749,0.0910817307715,0.85967413519,-0.0672330311676
19,-0.784488117789,-0.0185200275166,0.776920781385,-0.053368995188
20,-0.726616312749,-0.0197869314232,0.845495711942,-0.0498208666833
21,-0.786773755425,-0.0503003624447,0.736109105742,-0.0256726305335
22,-0.774989137225,-0.0616459995835,0.767227684843,0.0370602416283
23,-0.790210130937,-0.0177518081893,0.853146173992,0.0490037123356
24,-0.790218296032,-0.0346474737329,0.776481038573,0.0521588390985
25,-0.787960339731,-0.037871034399,0.765198059784,-0.0227511479534
26,-0.877898632642,0.0883322553745,0.828126956196,0.0510896853502
27,-0.802052342727,-0.00610260123856,0.892405506368,-0.017540646813
28,-0.776937511503,-0.0646223254304,0.813723164763,-0.0509698016635
29,-0.722490563966,0.081236616779,0.849847445001,-0.0931167264513
30,-0.768880022846,0.0146185064032,0.773277915174,0.00701225317704
31,-0.726163473614,-0.0777238218497,0.746850020664,-0.0101933277821
32,-0.724052542074,0.0658839826046,0.791059417294,-0.0319162182404
33,-0.860417229512,-0.000733785582469,0.771222457444,0.0738086332557
34,-0.826246842431,0.00412905241491,0.79746773686,-0.0482168133694
35,-0.787722356199,0.0277246212102,0.809908093555,0.0124333687771
36,-0.715916363815,-0.0789476044241,0.82998034115,-0.0311771395467
37,-0.893738429413,-0.0785926594213,0.833902022025,-0.0237342307148
38,-0.768943648418,0.0658195830375,0.710313509911,-0.0825213625825
39,-0.837341774187,-0.00247543440764,0.844471528657,0.063759865061
40,-0.771633541729,0.0424957074509,0.769636462906,-0.0213645262523
41,-0.870965300242,-0.0286661429331,0.860391797602,0.0566926941664
42,-0.798854614997,-0.0781400041289,0.756358686157,-0.0716967215896
43,-0.728254437851,-0.0999902269535,0.710876646665,0.079263493233
44,-0.807543801974,0.0322925775237,0.862319739792,0.0909369644468
45,-0.867323138968,0.0222128827984,0.771770851703,-0.0577962464241
46,-0.899166141835,0.027149506229,0.792031208309,-0.0496952513292
47,-0.823002446225,0.0307133776573,0.795842330745,-0.0601957927586
48,-0.873520464662,0.072757801946,0.86654338965,-0.024909976232
49,-0.859730483077,0.0470783359588,0.825384256137,-0.0210659036413
50,-0.833757635002,-0.0274474650847,0.849374377964,0.0481475517127
51,-0.733910835269,-0.0796494184721,0.765912862522,-0.0426506434519
52,-0.746359658706,-0.0497135160893,0.831382885802,0.0874915813902
53,-0.856349217187,0.0769718975838,0.83304444794,-0.0947598426618
54,-0.836385521379,0.0113531899758,0.769130322271,-0.0763359443507
55,-0.808391306046,0.0536312049481,0.87062379959,0.0689297403315
56,-0.764070879319,-0.0315683394966,0.843816024653,0.0813200482928
57,-0.70849277941,-0.0507243557792,0.778038092769,-0.0854243017357
58,-0.700352316446,-0.0460925011563,0.861400466101,-0.0938973998415
59,-0.827403020947,-0.0407480290507,0.757214587394,0.0650770317867
60,-0.783064170437,-0.0344132021107,0.752579182557,0.0834599088639
61,-0.793925160992,0.0818483982838,0.746119496702,-0.00934094285486
62,-0.721880852932,0.071095305668,0.895987794317,0.0805872830337
63,-0.79763576912,0.0311178499454,0.857884746279,-0.00575400021336
64,-0.876296914765,0.0831038968799,0.808869468521,0.069327208264
65,-0.888948324202,0.0795911841188,0.837968579022,-0.0681484936659
66,-0.798116721033,0.0929360445164,0.759664451387,-0.0403156581397
67,-0.839971927007,0.00998527414379,0.877633389197,0.0534416115039
68,-0.765950295753,0.0565059802513,0.751780928849,-0.00190280913212
69,-0.755642219445,-0.064933734843,0.850734840309,0.0536012491193
70,-0.876137420617,0.0507425918324,0.814976074323,0.049830240624
71,-0.80921137341,0.0860325048574,0.737488252622,-0.00623531454889
72,-0.807786724069,0.076279319416,0.802548042595,-0.0939689954964
73,-0.894119628967,-0.0188610423088,0.811356206856,0.0487357143848
74,-0.87042314437,0.00857059486381,0.870418389333,0.0298501133009
75,-0.790280842017,0.00814798318086,0.870977545966,-0.0064701001519
76,-0.739713054695,0.060585708452,0.856386044921,0.0823607593407
77,-0.835360004288,0.0310409553795,0.712010396153,0.0572859285726
78,-0.849945822633,0.076482198565,0.849230158022,-0.0931634869295
79,-0.736264140235,-0.0139310766909,0.896973359001,-0.0454740125292
80,-0.733305013873,-0.0579581200637,0.850141750025,-0.0438175881544
81,-0.895777983873,-0.0825293221513,0.745885130062,0.068225148611
82,-0.709954220775,0.0482116617574,0.844817931755,0.0964898700068
83,-0.703617770041,0.0787449120694,0.711059970481,-0.00597982830789
84,-0.747426700535,0.0483737752332,0.898043816863,0.0820085748966
85,-0.821201750004,0.0983384169967,0.778145373696,-0.0723870718503
86,-0.802538235321,0.0123091899978,0.861715573952,0.0804892877914
87,-0.792297074045,0.0466970124585,0.876292683619,-0.0530197955571
88,-0.895782318101,-0.0456021862383,0.741021679197,0.036775065629
89,-0.706318481218,0.0138757396267,0.857331881606,-0.0374151791053
90,-0.847461478344,0.0934794279145,0.75656170879,-0.025528527707
91,-0.797704300475,-0.00374740635351,0.847369672576,0.0729497864836
92,-0.738002029577,0.0407995605225,0.792587690284,0.0609184297443
93,-0.733485080929,-0.0658313981194,0.769203193168,-0.091182993807
94,-0.829885479987,-0.09952094756,0.803835838743,-0.0932559765808
95,-0.753673527564,-0.00993001243242,0.735710106729,-0.00816599637642
96,-0.714437203765,-0.0602955693185,0.828855937502,0.0778947982853
97,-0.713016794915,0.0347160484642,0.825582339415,0.0383535722338
98,-0.865716640062,9.43737321497e-05,0.706953516467,0.0544097471435
99,-0.840053724138,-0.0759462994404,0.734420684476,0.0994846580083
100,-0.860461878719,-0.0103279607667,0.849117885373,-0.0877268576967
101,-0.760650124667,-0.0622210450799,0.827524194346,0.0785508029013
102,-0.854784296356,0.00944897085322,0.739622164925,0.0119021700583
103,-0.801004937215,-0.0382271768395,0.720032980499,0.0814700654027
104,-0.753316660205,0.0151822981687,0.859976488614,-0.0153833738811
105,-0.811816417174,0.034155328429,0.781275960553,-0.0579400793358
106,-0.70197426476,-0.0145191458429,0.711979065255,-0.0747526273705
107,-0.87557152635,0.090641534997,0.896001340182,0.0436847032681
108,-0.867205187288,0.0256208099437,0.867358374731,-0.0150248004841
109,-0.862674964339,-0.0134029617786,0.853048137776,0.0695335594218
110,-0.715592285368,0.0902435378223,0.830063083885,-0.013815109811
111,-0.757502786239,0.0476782767842,0.783630814694,-0.0146980093571
112,-0.820439201521,-0.0982789052268,0.754349586811,0.0832872619058
113,-0.854826675247,-0.0858278671543,0.853697360905,-0.0619718023416
114,-0.829833266767,0.0551308668509,0.73283676947,0.0276580803622
115,-0.728169676311,-0.0332636680074,0.742030938551,0.0835358552787
116,-0.883992508317,-0.0803610078158,0.81255916624,-0.0152323933115
117,-0.825633512512,0.0518482590683,0.788402433493,0.0577158225401
118,-0.829483521972,-0.0825071517141,0.728346738419,0.0294909578889
119,-0.768832357068,0.060281936563,0.821930811761,0.0156068347373
120,-0.767676305673,0.0802987124439,0.818048922133,0.058740634302
121,-0.884125466821,0.0503039774753,0.734894391702,0.0731324677189
122,-0.701484055862,0.0520074995526,0.884581382404,0.0575768362011
123,-0.762594163535,-0.0638003990252,0.745488050502,0.0782485804294
124,-0.754537639461,0.0432959277047,0.788996492081,-0.037992575343
125,-0.732674455073,-0.0660268614498,0.733264233626,0.0360375195665
126,-0.780209679381,0.0370251877893,0.887144082894,-0.00971737909323
127,-0.874823968338,-0.0431480425605,0.747605617343,0.0786785332166
128,-0.736196658525,-0.0463445618124,0.826476744753,-0.0383905579572
129,-0.851856845323,0.0387191944168,0.745887220084,-0.00894466887666
130,-0.745173750682,0.0833549125794,0.769116345919,-0.0462339576211
131,-0.728517408979,0.0347120640946,0.840034682714,-0.0982113530016
132,-0.862777215062,-0.0760778169503,0.895517710011,0.0186337280819
133,-0.875558503719,0.078052057185,0.812550945401,-0.0507000662441
134,-0.772926771294,-0.0229701309336,0.858861432089,0.0862137616343
135,-0.853185825154,-0.0248044430089,0.753478404284,0.0329395212736
136,-0.724356434255,-0.0179461746344,0.790001806778,0.042385849317
137,-0.846413348341,-0.0288848658329,0.805045604325,-0.0951936747108
138,-0.763511260152,0.0132101796921,0.858436042804,-0.0815612414873
139,-0.884002900919,0.033533520043,0.818908606004,-0.00897917834758
140,-0.746693163314,-0.0351232000072,0.722189842673,-0.0747000047546
141,-0.896877258402,0.0442202797775,0.700311754578,0.057774346126
142,-0.829351380809,-0.0858253906599,0.84627318716,-0.0707520077484
143,-0.827862671911,-0.0394533369022,0.730733500362,-0.0884659416661
144,-0.742369209282,0.0761403485928,0.788419135831,-0.00395406616816
145,-0.72747078825,-0.0083091064664,0.700753189302,-0.0264994779169
146,-0.872019476124,-0.0682822697638,0.815326255365,0.0613287354489
147,-0.884396953039,0.0934227917485,0.864769005484,0.068362798699
148,-0.86538842112,-0.0911994495125,0.760594169598,-0.00790676323332
149,-0.804383728525,-0.000650362661805,0.862187933769,-0.0313289196419
150,-0.78279290434,-0.014960089271,0.842390179083,0.0117757397765
151,-0.811453028104,0.090543631098,0.887383081121,0.0139317818351
152,-0.84255543604,-0.0844894601854,0.883180088024,0.0801024707003
153,-0.759197815587,-0.0376841726237,0.749742277055,0.0612812866063
154,-0.828089128753,0.0746942597607,0.755107059897,-0.0357037844201
155,-0.73856437247,0.0441119301069,0.764517647803,0.0271470808605
156,-0.847455871285,-0.0385782708147,0.78386160992,0.0556837609365
157,-0.866313191079,0.00848428875201,0.822693852232,0.00508068247237
158,-0.78285744542,0.0971492606279,0.883383754854,-0.0544667359057
159,-0.703097883897,-0.0744495059807,0.781694620566,0.0764053083455
160,-0.846781757439,-0.0443359962041,0.701863071099,0.0495047333894
161,-0.840728913442,-0.00891271276795,0.838257873649,0.0578045476748
162,-0.728472531223,-0.00928998684147,0.793328401801,-0.0272283551471
163,-0.8043610728,0.0492411343408,0.806663835081,-0.0990639147716
164,-0.791683117362,0.0328707462371,0.769057286043,-0.00183705941796
165,-0.751195070147,-0.0961185909517,0.781169901829,0.0458936032059
166,-0.700251012809,0.0788628653458,0.749241153204,-0.0653771752622
167,-0.791068979717,0.095330622717,0.781987893277,0.0751516674808
168,-0.763714532115,0.00452683037839,0.736720750456,0.0824221863314
